sample_id,Status,Title,Sample type,Source name,Organism,Characteristics,Treatment protocol,Growth protocol,Extracted molecule,Extraction protocol,Library strategy,Library source,Library selection,Instrument model,Data processing,Submission date,Last update date,Contact name,E-mail(s),Organization name,Department,Lab,Street address,City,State/province,ZIP/Postal code,Country,Description
GSM4761503,"Public on Sep 01, 2021",Emb.06-head b-2,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761504,"Public on Sep 01, 2021",Emb.06-head b-3,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761505,"Public on Sep 01, 2021",Emb.06-head b-4,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761506,"Public on Sep 01, 2021",Emb.06-head b-5,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761507,"Public on Sep 01, 2021",Emb.06-head b-6,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761508,"Public on Sep 01, 2021",Emb.06-head b-7,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761509,"Public on Sep 01, 2021",Emb.06-head b-8,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761510,"Public on Sep 01, 2021",Emb.06-head b-9,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761511,"Public on Sep 01, 2021",Emb.06-head b-10,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761512,"Public on Sep 01, 2021",Emb.06-head b-11,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761513,"Public on Sep 01, 2021",Emb.06-head b-12,SRA,"Emb.06-head
",Homo sapiens,"tissue: embryo head
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761514,"Public on Sep 01, 2021",Emb.06-trunk-1,SRA,"Emb.06-trunk
",Homo sapiens,"tissue: embryo trunk
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761515,"Public on Sep 01, 2021",Emb.06-trunk-2,SRA,"Emb.06-trunk
",Homo sapiens,"tissue: embryo trunk
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
GSM4761516,"Public on Sep 01, 2021",Emb.06-trunk-3,SRA,"Emb.06-trunk
",Homo sapiens,"tissue: embryo trunk
gender: Male
Stage: Carnegie Stages 15-16
","We dissected each embryo on ice into four main sections, i.e., head, trunk, viscera and limb. After the dissection, each sample was placed into separate tubes, washed twice with cold PBS, cut into pieces and suspended in 300μl Hibernate-E medium with 0.05mg/ml Liberase TM (Roche).
","Aborted embryos from donations were washed with PBS, transferred into cold Hibernate-E medium (Gibco) and immediately transported to the laboratory. Embryos with good quality were staged based on anatomical characters.
",polyA RNA,"Samples were incubated at 37°C for 10 minutes and were pipetted up and down thoroughly and gently every 3 minutes. To quench the dissociation, we added 300μl FBS into each tube and centrifuge cells at 300xg for 5 min at 4°C. Cells were then resuspended in 500μl cold PBS, filtered through a 35μm strainer. Single cells were subsequently washed twice with cold PBS, centrifuged at 300xg for 5 min at 4°C and resuspended in cold PBS.
To generate sequencing libraries, a suspension of 10,000 single cells per sample was processed following the 10x Genomics protocol using Single Cell 3’ Reagent Kits v2 (10x Genomics).
",RNA-Seq,transcriptomic,cDNA,Illumina NovaSeq 6000,"Raw reads were demultiplexed, filtered and mapped to the human reference genome (GRCh38) using Cell Ranger 3.0.2 with default settings. The filtered feature-barcode matrices generated by Cell Ranger were used for further analysis.
To exclude low-quality cells and doublets, cells with fewer than 1000 genes or over 60000 UMIs were discarded. The expression matrix was normalized into UMIs per 10000 by size factors.
Iterative clustering was performed to identify cell types. First, we partitioned cells into main clusters with Seurat (r=0.5, PCs=20) using only transcription factors in highly variable genes (HVGs). Second, for each main cluster, we performed one or two rounds of clustering with HVGs of the particular cluster.
Genome_build: GRCh38
Supplementary_files_format_and_content: matrix table with raw gene counts; csv files with gene and cell annotations.
","Sep 02, 2020","Aug 30, 2022",Tengjiao Zhang,"1510790@tongji.edu.cn
","Tongji University
","School of life science and technology
","Weiyang Shi
","1239 Siping Road
",Shanghai,Shanghai,200092,China,NA
