Type,Organism,Year,Author,Journal,Title,Paper_link,Sample_stage,Technology,Source,Data_link,Seruat_object,Cluster_AND_Annotation,,,,,
model,Human,2023,Ali H. Brivanlou,BioRxiv,The emergence of human gastrulation upon in vitro attachment,https://www.biorxiv.org/content/10.1101/2023.05.16.541017v1,,,NCBI--GEO:GSE225893,,,,,,,,
model,Human,2023,Mo R. Ebrahimkhani,BioRxiv,Modelling Human Post-Implantation Development via Extra-Embryonic Niche Engineering,https://www.biorxiv.org/content/10.1101/2023.06.15.545118v1,,,,,,,,,,,
vivo,Monkey,2016,Mitinori Saitou,Nature,"A developmental coordinate of pluripotency among mice, monkeys and humans",https://www.nature.com/articles/nature19096,"E13, E14, E16",SC3-seq,NCBI--GEO:GSE74767,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74767,,,,,,,
vivo,Monkey,2016,Mitinori Saitou,Dev Cell,The Germ Cell Fate of Cynomolgus Monkeys Is Specified in the Nascent Amnion,https://pubmed.ncbi.nlm.nih.gov/27720607/,"E13,14,16,17,20,(E36,47,55 for PGC）",SC3-seq,NCBI--GEO:GSE76267,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE76267,,,,,,,
vivo,Monkey,2022,Hongmei Wang,Nature,Primate gastrulation and early organogenesis at single-cell resolution,https://www.nature.com/articles/s41586-022-05526-y,CS8-CS11,10x Genomics,NCBI--GEO:GSE193007,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193007,,,,,,,
vivo,Monkey,2022,Thorsten,Nature,Spatial profiling of early primate gastrulation in utero,https://www.nature.com/articles/s41586-022-04953-1,CS5-CS7,LCM-smartseq2,ArrayExpress:E-MTAB-9349,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9349,正在下载fasq(226/226),,,,,,
vivo,Monkey,2019,Tao Tan,Science,Dissecting primate early post-implantation development using long-term in vitro embryo culture.,https://pubmed.ncbi.nlm.nih.gov/31672917/,"E16,E18,E20",Geo-seq,NCBI--SRA: SRP175059,https://www.ncbi.nlm.nih.gov/sra/?term=SRP175059,正在下载SRR（2364/2377）,,,,,,
vitro,Monkey,2019,Tao Tan,Science,In vitro culture of cynomolgus monkey embryos beyond early gastrulation.,https://pubmed.ncbi.nlm.nih.gov/31672918/,"d.p.f.11 14, 16 17",Smartseq2,NCBI--GEO:GSE130114,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE130114,,,,,,,
vitro,Monkey,2019,Tao Tan,Science,Dissecting primate early post-implantation development using long-term in vitro embryo culture.,https://pubmed.ncbi.nlm.nih.gov/31672917/,"days 9, 11, 13, 15, 17, 19, and 20",scRNA-seq,NCBI--SRP175059,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150004,,,,,,,
vitro,Monkey,2021,Kenneth R Chien,Nature Communications,Amnion signals are essential for mesoderm formation in primates,https://pubmed.ncbi.nlm.nih.gov/34446705/,"Days 10, 12, and 14 (please use WT only)",10x Genomics,NCBI--GEO:GSE148683,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148683,（wt only),,,,,,
vitro,Monkey,2023,Hongmei Wang,Cell,Neurulation of the cynomolgus monkey embryo achieved from 3D blastocyst culture.,https://pubmed.ncbi.nlm.nih.gov/37172562/,d.p.f. 16–25,scChaRM-seq RNA,NCBI--GEO:GSE218525,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE218524,,,,,,,
vitro,Monkey,2023,Tao Tan,Cell,Ex utero monkey embryogenesis from blastocyst to early organogenesis.,https://pubmed.ncbi.nlm.nih.gov/37172563/,d.p.f. 18–25,10x Genomics,NCBI--GEO:GSE207534,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207534,,,,,,,
model,Monkey,2023,Zhen Liu,Cell Stem Cell,Cynomolgus monkey embryo model captures gastrulation and early pregnancy,https://pubmed.ncbi.nlm.nih.gov/37028403/,D7 & D17,10x Genomics,NCBI--GEO:GSE218375,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE218375,已转seurat_object,已算出marker,,,,,
vivo,Mouse,2019,Dana,Nature,The emergent landscape of the mouse gut endoderm at single-cell resolution,https://www.nature.com/articles/s41586-019-1127-1,"E3.5, E4.5, E5.5, E6.5, E7.5 and E8.75",10x Genomics,NCBI--GEO:GSE123046,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123046,,,,,,,
vivo,Mouse,2019,Wolf Reik,Nature,Multi-omics profiling of mouse gastrulation at single-cell resolution,https://pubmed.ncbi.nlm.nih.gov/31827285/,"E4.5, E5.5, E6.5 and E7.5",scNMT-seq,NCBI--GEO:GSE121708,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121708,,,,,,,
vivo,Mouse,2019,Berthold Göttgens,Nature,A single-cell molecular map of mouse gastrulation and early organogenesis.,https://pubmed.ncbi.nlm.nih.gov/30787436/,E6.5 to E8.5,10x Genomics,ArrayExpressraw data:E-MTAB-6967; processed data:https://github.com/MarioniLab/EmbryoTimecourse2018,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-6967?query=E-MTAB-6967,尚未下载fastq,,,,,,
vivo,Mouse,2021,Jacob H Hanna,Nature,Ex utero mouse embryogenesis from pre-gastrulation to late organogenesis.,,"E8.5, E10.5 control embryos",10x Genomics,NCBI--GEO:GSE149372,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149372,,,,,,,
vitro,Mouse,2021,Jacob H Hanna,Nature,Ex utero mouse embryogenesis from pre-gastrulation to late organogenesis.,Ex utero mouse embryogenesis from pre-gastrulation to late organogenesis - PubMed (nih.gov),"E8.5, E10.5 Ex Utero",10x Genomics,NCBI--GEO:GSE149372,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149372,,,,,,,
model,Mouse,2018,Magdalena Zernicka-Goetz,Nat Cell Biol,Self-assembly of embryonic and two extra-embryonic stem cell types into gastrulating embryo-like structures,https://pubmed.ncbi.nlm.nih.gov/30038254/,day 5 ETX (GSE110105),Smart-seq2,NCBI--GEO:GSE110105,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110105,,,,,,,
model,Mouse,2021,Magdalena Zernicka-Goetz,Dev Cell,Inducible Stem-Cell-Derived Embryos Capture Mouse Morphogenetic Events In Vitro.,https://pubmed.ncbi.nlm.nih.gov/33378662/,"in vivo embryo: E5.5 E6.5
models: day4 iETX",scRNA-seq,NCBI--GEO:GSE134240、GSE161947,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134240,,,,,,,
model,Mouse,2022,Magdalena Zernicka-Goetz,Nat Cell Biol,Stem cell-derived synthetic embryos self-assemble by exploiting cadherin codes and cortical tension.,https://pubmed.ncbi.nlm.nih.gov/36100738/,re-analyse above data,,NCBI--GEO:GSE161947,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161947,,,,,,,
model,Mouse,2022,Jacob H Hanna,Cell,Post-gastrulation synthetic embryos generated ex utero from mouse naive ESCs.,https://pubmed.ncbi.nlm.nih.gov/35988542/,day 8 in vivo and sEmbryos(GSE208681:GSM6372141-151),10x Genomics,NCBI--GEO:GSE208681,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE208681,,,,,,,
model,Mouse,2022,Magdalena Zernicka-Goetz,Nature,Embryo model completes gastrulation to neurulation and organogenesis,https://pubmed.ncbi.nlm.nih.gov/36007540/,day 5 ETiX 5-8; in vivo embryo: E6.5-E8.5,inDrops scRNA-seq,NCBI--GEO:GSE189425、GSE209792,GSE189425：https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE189425；GSE209792：https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE209792,,,,,,,
model,Mouse,2022,Magdalena Zernicka-Goetz,Cell Stem Cell,Mouse embryo model derived exclusively from embryonic stem cells undergoes neurulation and heart development.,https://pubmed.ncbi.nlm.nih.gov/36084657/,day 6 EiTiX (ArrayExpress: E-MTAB-12140),MARS-seq,ArrayExpress: E-MTAB-12140,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-12140?query=E-MTAB-12140,尚未下载fastq,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
